epoch,loss
1,-1971.456695170342
2,-3866.634558569027
3,-4812.367613973497
4,-5137.15829583663
5,-5327.951233682753
6,-5384.454960690269
7,-5520.0192840189875
8,-5596.236970925633
9,-5677.121730369858
10,-5739.785669254351
11,-5819.013511174841
12,-5819.025953075554
13,-5865.916293759889
14,-5904.444385383703
15,-5988.289909266218
16,-5978.870722903481
17,-5998.628727007515
18,-6012.380303105221
19,-6101.497589497627
20,-6145.7761508603635
21,-6190.8952667622625
22,-6249.581388449367
23,-6285.489776997627
24,-6361.157078223892
25,-6423.505160947389
26,-6477.766057654272
27,-6498.833514636076
28,-6537.320343403877
29,-6564.866785749605
30,-6600.035854677611
31,-6639.537566752373
32,-6666.763047616693
33,-6659.955399525316
34,-6686.619431121439
35,-6732.986278678797
36,-6749.007033722311
37,-6765.278209058544
38,-6773.752818433544
39,-6797.622966524921
40,-6823.545570856409
41,-6832.538772003561
42,-6827.279278332674
43,-6854.4548432555375
44,-6882.172412727453
45,-6894.556078174446
46,-6903.466018097311
47,-6927.883578916139
48,-6926.605122626583
49,-6951.511663123022
50,-6964.148462223101
51,-6982.8469269185125
52,-6975.872533870649
53,-7006.69268567049
54,-7012.420428698576
55,-7020.1462495055375
56,-7043.970418809336
57,-7032.084367583069
58,-7076.921807011471
59,-7088.097371934336
60,-7105.518029321598
61,-7097.834942395174
62,-7141.689502571203
63,-7150.541701691061
64,-7156.235302116297
65,-7171.151713310917
66,-7193.698359622231
67,-7212.78622552413
68,-7194.850777541535
69,-7204.189477848101
70,-7224.291355567642
71,-7256.2927462420885
72,-7251.8039519877375
73,-7276.335078372231
74,-7293.3127534117875
75,-7316.947104924841
76,-7336.341407486155
77,-7321.875568631329
78,-7337.820751335047
79,-7378.300138449367
80,-7354.931238874605
81,-7382.149370797073
82,-7389.785193334652
83,-7414.326555083069
84,-7413.7102081685125
85,-7426.671442345728
86,-7463.123986352848
87,-7438.77667004549
88,-7436.901867830301
89,-7481.515328322785
90,-7506.469071400316
91,-7525.882126433939
92,-7520.714312203323
93,-7542.690985957279
94,-7535.78057629549
95,-7549.793160354035
96,-7587.431183247627
97,-7574.406398338608
98,-7634.798389289953
99,-7667.514772053007
100,-7662.741037875791
101,-7664.923519086235
102,-7658.409142602848
103,-7653.352013696598
104,-7675.578260977057
105,-7711.578106457674
106,-7696.420539952532
107,-7683.446171627769
108,-7746.125803500791
109,-7796.661590189873
110,-7761.327191702927
111,-7718.290669501583
112,-7671.578508208069
113,-7773.561560522152
114,-7781.5778777689875
115,-7824.917820411392
116,-7840.454905063291
117,-7833.716234424446
118,-7843.873924545095
119,-7861.184415793117
120,-7871.581036145174
121,-7917.599331240111
122,-7869.3210480122625
123,-7876.216945213608
124,-7905.179143591772
125,-7937.626180528086
126,-7911.5588657041135
127,-7954.8923308939875
128,-7953.553105221519
129,-8003.635717464399
130,-7952.425737984573
131,-8039.672171677215
132,-7934.491136768196
133,-7968.725048210047
134,-7997.002039655855
135,-8043.9665249208865
136,-8032.213100771361
137,-8036.951641613924
138,-8007.143987341772
139,-8005.008399673655
140,-8074.7468292622625
141,-8043.132466376583
142,-8007.843626384493
143,-8059.0739653382125
144,-8066.78008801424
145,-8076.746408969541
146,-8075.174798506725
147,-8070.342075009889
148,-8139.672684681566
149,-8212.246983781646
150,-8197.913314626187
151,-8124.3225004944625
152,-8126.695287776899
153,-8212.856364962421
154,-8264.297598150712
155,-8204.27265872231
156,-8229.286312054985
157,-8272.683871884889
158,-8265.819181418117
159,-8199.686739764637
160,-8212.778011273735
161,-8199.077241149129
162,-8303.103521805775
163,-8304.093255537975
164,-8248.242960096915
165,-8150.88827630538
166,-8059.628090387659
167,-8173.384116643591
168,-8288.129419254352
169,-8320.275056863133
170,-8337.537146459652
171,-8293.691820361946
172,-8286.008646904667
173,-8326.385698922073
174,-8396.364912974683
175,-8415.25587173655
176,-8356.534878115111
177,-8379.874060522152
178,-8352.6020384197
179,-8397.399067939083
180,-8395.540187401108
181,-8426.179539161392
182,-8417.934693928006
183,-8450.947302709652
184,-8452.937054984177
185,-8355.10364542128
186,-8349.453767800633
187,-8389.61193384098
188,-8324.824163123023
189,-8325.740660848496
190,-8210.656800089004
191,-8392.077587272548
192,-8501.391453223892
193,-8484.259098101265
194,-8479.19647448576
195,-8453.989554489715
196,-8454.727514339398
197,-8501.913852353639
198,-8572.313043908227
199,-8610.137967266613
200,-8591.21467068829
201,-8541.184421973892
202,-8512.77344986155
203,-8586.74962915348
204,-8568.388276305379
205,-8499.880228935917
206,-8529.683309434335
207,-8585.38691653481
208,-8562.135902887658
209,-8587.75877670095
210,-8605.498887460442
211,-8488.040861105617
212,-8502.98669897152
213,-8605.148931962025
214,-8563.379116396361
215,-8581.649920886075
216,-8457.851723200158
217,-8591.223657535602
218,-8575.951827037183
219,-8609.445040545887
220,-8674.948810818829
221,-8711.564428401898
222,-8723.352786293513
223,-8748.1298828125
224,-8589.72364517405
225,-8450.764561906646
226,-8541.587445609177
227,-8679.18421182753
228,-8733.019061511075
229,-8739.28162084652
230,-8780.198810818829
231,-8778.544810621044
232,-8801.635952333861
233,-8725.793895866298
234,-8604.367756131329
235,-8736.2001953125
236,-8756.94103540348
237,-8676.560583959652
238,-8726.224300336235
239,-8726.217365506329
240,-8676.18885977057
241,-8651.655322883702
242,-8605.127472310127
243,-8670.485438093354
244,-8776.868658524525
245,-8825.27991495253
246,-8848.589757219146
247,-8788.348842958861
248,-8743.381440367879
249,-8764.937623615506
250,-8680.441084849683
251,-8798.560225474683
252,-8844.776874011075
253,-8874.210208168513
254,-8864.794279074367
255,-8766.096642602848
256,-8781.964448180379
257,-8734.518010779273
258,-8709.354640526108
259,-8840.101438884494
260,-8773.10155013845
261,-8824.400786194621
262,-8920.052042128165
263,-8884.649982693829
264,-8891.972742780854
265,-8879.497577136075
266,-8853.042239418513
267,-8952.865506329113
268,-8928.401280656646
269,-8868.80662826345
270,-8760.848076542721
271,-8870.609350276898
272,-8783.059805181962
273,-8765.854343848892
274,-8858.969454608387
275,-8940.556591178798
276,-8995.457859473892
277,-9007.892503955696
278,-9026.775538963608
279,-9006.114727551425
280,-8941.19591821598
281,-8961.43614022943
282,-8911.573637757121
283,-8971.708044897152
284,-8935.622651305379
285,-8877.06428006329
286,-8998.836209454113
287,-8948.692531151108
288,-8916.174273140823
289,-8805.915805478639
290,-8782.726068037975
291,-8860.011459157437
292,-9021.855963212025
293,-9059.935138943829
294,-9083.038160106804
295,-9094.099646459652
296,-9105.948452333861
297,-9086.28047122231
298,-8955.22871340981
299,-9019.531596123417
300,-8934.423086431962
301,-8923.730246242088
302,-8941.779877867879
303,-9039.213891910602
304,-9081.885630933544
305,-9115.13768295095
306,-9110.478837025317
307,-9118.413036491298
308,-9109.580115209652
309,-9071.335912776898
310,-9099.40528579905
311,-9073.593638746044
312,-8972.361402294304
313,-8898.110932555379
314,-8971.823662480221
315,-9092.013943829113
316,-9150.231123912183
317,-9187.697154371044
318,-9205.53106457674
319,-9175.602452531646
320,-9152.814354232594
321,-9034.383356408227
322,-9096.138894382912
323,-9146.942246835442
324,-9182.937994462025
325,-9177.544093651108
326,-9082.867323477058
327,-9143.313142800633
328,-9179.061449268196
329,-9191.068594244462
330,-9102.856148635285
331,-9053.153369758702
332,-8982.209651898735
333,-9072.895408920094
334,-9210.58573971519
335,-9236.796776107594
336,-9245.43377917326
337,-9262.155112737342
338,-9251.771410205696
339,-9236.263004351265
340,-9153.790496439873
341,-9231.441653481013
342,-9204.29551522943
343,-8850.356606012658
344,-8785.871217365506
345,-9000.536380043513
346,-9022.45469491693
347,-9102.476092761075
348,-9217.870673457279
349,-9277.160564181171
350,-9306.64533475079
351,-9327.736773140823
352,-9356.571412678006
353,-9346.143591772152
354,-9355.572191455696
355,-9344.686239121835
356,-9282.50742929193
357,-9236.987008010285
358,-9143.928624406646
359,-9084.59492434731
360,-9099.363800435127
361,-9287.202370945412
362,-9319.983880537975
363,-9266.795935522152
364,-9137.244054094146
365,-9193.256601068038
366,-9324.063760878165
367,-9389.588904272152
368,-9407.640464299842
369,-9412.148907238925
370,-9273.900464794304
371,-9240.211419600475
372,-9362.916151602058
373,-9402.091586728639
374,-9413.433334157437
375,-9410.561931368671
376,-9401.252979133702
377,-9338.85703866693
378,-9347.29944620253
379,-9235.265414853639
380,-9165.127497033227
381,-9337.196165446994
382,-9379.927276997627
383,-9424.986291040348
384,-9291.856667820412
385,-9274.623368275317
386,-9332.77812252769
387,-9419.979788864715
388,-9387.394494165348
389,-9272.028270866298
390,-9222.203199169304
391,-9376.70469491693
392,-9432.86268789557
393,-9324.891304885285
394,-9365.720789655854
395,-9314.640723892406
396,-9297.369375494462
397,-9400.873899821994
398,-9321.041497725475
399,-9355.455325356013
400,-9464.354937203323
401,-9501.432728441456
402,-9510.96741495253
403,-9524.5771484375
404,-9517.829756724683
405,-9304.797901008702
406,-9317.598311412183
407,-9279.821857693829
408,-9389.57420638845
409,-9501.211024030854
410,-9508.518628856804
411,-9509.53123763845
412,-9426.187425830696
413,-9469.236896756329
414,-9519.193507713608
415,-9564.741866099683
416,-9492.442098496835
417,-9501.254821004746
418,-9533.430997824367
419,-9539.558136372627
420,-9560.006143690665
421,-9519.44355715981
422,-9316.54944620253
423,-9362.344874901108
424,-9368.912801621835
425,-9463.018628856804
426,-9452.213953718354
427,-9481.094269185127
428,-9505.992434731013
429,-9387.945399030854
430,-9490.48846667326
431,-9579.047542523735
432,-9591.512991989715
433,-9582.327234968354
434,-9543.038975969146
435,-9594.174161886867
436,-9609.012769481804
437,-9595.752212717563
438,-9516.286528382121
439,-9378.415941455696
440,-9277.72752670095
441,-9410.01990209652
442,-9558.037764537183
443,-9574.056764240506
444,-9462.231136273735
445,-9566.332550435127
446,-9605.496167919304
447,-9598.447821894779
448,-9546.05097903481
449,-9496.445151799842
450,-9612.43144284019
451,-9645.023190268987
452,-9447.523870154273
453,-9568.91796875
454,-9490.983077037183
455,-9591.410737242879
456,-9659.048482001583
457,-9668.213521064083
458,-9696.795861352848
459,-9563.500655162183
460,-9584.505636867088
461,-9597.425534018987
462,-9629.991903184335
463,-9671.343799446202
464,-9651.036206981804
465,-9582.455535502373
466,-9520.125086530854
467,-9604.602291831487
468,-9630.898771261867
469,-9684.648944323575
470,-9560.713212025317
471,-9415.620994857594
472,-9600.64240506329
473,-9679.782857001583
474,-9724.799062994462
475,-9754.91423556171
476,-9634.325541435917
477,-9581.664878362342
478,-9718.051720727848
479,-9699.642541040348
480,-9763.86326888845
481,-9778.505006428006
482,-9642.097161787975
483,-9649.363058742088
484,-9530.272955399525
485,-9662.441196103639
486,-9574.53142306171
487,-9575.690466772152
488,-9715.661775613133
489,-9749.14471667326
490,-9732.71659909019
491,-9732.884246439873
492,-9784.781781546677
493,-9824.650118670887
494,-9834.85333020174
495,-9696.906596123417
496,-9753.451072982594
497,-9713.481976859177
498,-9591.541497725475
499,-9731.447599386867
500,-9794.588125494462
501,-9758.735215585442
502,-9669.691319719146
503,-9748.271830498417
504,-9752.139932753165
505,-9783.233522053006
506,-9667.013338113133
507,-9582.215746143196
508,-9732.499320114715
509,-9802.245982496044
510,-9691.87073526503
511,-9694.749604430379
512,-9682.963953718354
513,-9799.958885482594
514,-9824.747391712817
515,-9816.533091871044
516,-9842.150341178798
517,-9856.28966821598
518,-9866.151119956487
519,-9857.287764537183
520,-9694.16309829905
521,-9751.742125692246
522,-9660.280619560917
523,-9560.898981408227
524,-9605.470851463608
525,-9486.187153876583
526,-9765.901614418513
527,-9838.694422468354
528,-9903.275390625
529,-9944.257404568829
530,-9942.914618769779
531,-9954.62205795095
532,-9942.361414655854
533,-9954.576048259494
534,-9933.70250692247
535,-9899.088632318038
536,-9742.719590585442
537,-9829.655817345727
538,-9854.412072290348
539,-9815.119400217563
540,-9775.469776008702
541,-9889.983979430379
542,-9877.922196400317
543,-9757.597198872627
544,-9827.48768789557
545,-9911.861538271361
546,-9921.442407535602
547,-9951.979999011075
548,-9887.763535897942
549,-9723.798395470727
550,-9831.458959651898
551,-9897.135977056962
552,-9888.749258306962
553,-9948.762003065665
554,-9878.886780557754
555,-9903.817160304588
556,-9782.005772844146
557,-9825.834614814083
558,-9842.641205992879
559,-9685.014722606804
560,-9784.815095925633
561,-9909.397535106804
562,-9925.303772745254
563,-9965.999913469146
564,-9966.524302808544
565,-10029.78887707674
566,-10000.990444521361
567,-9872.50331289557
568,-9644.81114022943
569,-9631.65508801424
570,-9802.22400365902
571,-9939.567877274525
572,-10036.174322587025
573,-10068.123936906646
574,-10093.580003955696
575,-10072.740765921677
576,-9888.718898338608
577,-9817.7421875
578,-9979.832921281646
579,-10022.419291435917
580,-10072.705424248417
581,-10062.358163568038
582,-10065.60075899921
583,-10088.004808643196
584,-10056.045750098892
585,-9761.81970678402
586,-9670.22595678402
587,-9770.709824960442
588,-9796.807716079906
589,-9963.768591772152
590,-10090.75255884098
591,-10130.042301226265
592,-10148.43616495253
593,-10153.091895767406
594,-10144.497132120254
595,-10025.160576542721
596,-9856.742756131329
597,-9722.933816257912
598,-9917.697030755538
599,-10064.328162084652
600,-10095.922171677215
601,-10159.701888844937
602,-10171.998751483387
603,-10145.072896064083
604,-10141.677684928798
605,-10166.203817246835
606,-10153.426634196994
607,-9992.94886026503
608,-9999.082562796677
609,-10047.199132219146
610,-9998.662331882912
611,-9868.297085146361
612,-9989.55699910997
613,-10067.551844343354
614,-10074.928080498417
615,-9927.968774723102
616,-9514.246007219146
617,-9623.788234276108
618,-9868.671912084652
619,-10097.41856210443
620,-10164.083279766613
621,-10167.585381230221
622,-10003.001644086235
623,-10135.884493670887
624,-10176.760235363925
625,-10221.981123912183
626,-10228.715165150317
627,-10243.728812302215
628,-10238.641712816456
629,-10228.305021261867
630,-10066.311251483387
631,-10124.44568334652
632,-10067.566196103639
633,-9991.819187598892
634,-10051.766292523735
635,-10123.970999802215
636,-10200.221271756329
637,-10212.725165644779
638,-10202.07636965981
639,-9980.51970431171
640,-10018.417239418513
641,-9951.075739220727
642,-9832.656670292721
643,-9999.081895272942
644,-10138.672925731804
645,-10201.701925929588
646,-10190.895371835442
647,-10109.23106210443
648,-10112.123875098892
649,-10223.20253164557
650,-10254.75353540348
651,-10209.99939428402
652,-10228.71797122231
653,-10091.4814453125
654,-9963.631254944621
655,-10171.596568433544
656,-10258.075306566456
657,-10278.106049742879
658,-10286.648931962025
659,-10190.762126681171
660,-10087.267664655854
661,-10202.074280557754
662,-10234.380167128165
663,-10258.844776008702
664,-10297.530594837817
665,-10263.603725771361
666,-10054.819199960442
667,-9859.660020272942
668,-9848.222990011867
669,-10082.793698081487
670,-10245.599646459652
671,-10275.13806615902
672,-10252.874258306962
673,-10308.04316653481
674,-10340.491297468354
675,-10301.936436906646
676,-10341.75861600079
677,-10347.10936263845
678,-10313.150848002373
679,-10330.675323872627
680,-10269.75176770174
681,-10270.310274920887
682,-10095.56602304193
683,-10148.855419303798
684,-10141.626841871044
685,-10145.439218255538
686,-9977.52477254747
687,-9955.815664556962
688,-10205.975066752373
689,-10329.286244066456
690,-10385.392998417721
691,-10401.469986155063
692,-10394.385655656646
693,-10133.801362242879
694,-9999.364542128165
695,-10206.431690071202
696,-10253.35216821598
697,-10266.558099287975
698,-10326.583044897152
699,-10370.643406348892
700,-10185.112774426425
701,-10143.455164655854
702,-10328.474040743671
703,-10400.298296578323
704,-10429.091562005538
705,-10398.238924050633
706,-10361.719244462025
707,-10135.825318928006
708,-10048.307753164558
709,-10213.245673457279
710,-10279.117039161392
711,-10389.639598991298
712,-10406.665508801425
713,-10415.88439477848
714,-10439.918821696994
715,-10300.20586926424
716,-10122.583551720727
717,-10341.169093651108
718,-10396.204151008702
719,-10207.934595035602
720,-10078.835986946202
721,-10293.834330498417
722,-10293.273363330696
723,-10366.223484473892
724,-10431.215573081487
725,-10330.87538320807
726,-10391.176436412183
727,-10439.37341772152
728,-10406.723731704906
729,-10434.43202383307
730,-10448.507552907437
731,-10403.885309533227
732,-10250.63885729826
733,-10150.396385482594
734,-10144.547962816456
735,-10376.579002670094
736,-10444.286639636075
737,-10443.34080795095
738,-10324.22008504747
739,-10312.300014833861
740,-9991.750865308544
741,-10182.048852848102
742,-10401.0634765625
743,-10494.679168314873
744,-10529.076740506329
745,-10547.314774525317
746,-10390.830300632912
747,-10344.218243176425
748,-10370.432320510285
749,-10473.892911886867
750,-10474.146261867088
751,-10205.851327630538
752,-10043.485982001583
753,-10084.443087420887
754,-10352.757540545887
755,-10474.866866099683
756,-10475.890909315665
757,-10553.964349287975
758,-10566.177610759494
759,-10560.64416040348
760,-10465.215733781646
761,-10347.924396756329
762,-10326.343465684335
763,-10455.642911886867
764,-10498.153468651108
765,-10532.832599881329
766,-10464.674730518196
767,-10409.927425336235
768,-10290.320176522942
769,-10184.902034711235
770,-10227.89784414557
771,-10349.041732594937
772,-10509.392615209652
773,-10471.854244956487
774,-10527.484869462025
775,-10545.581586234177
776,-10537.070201246044
777,-10525.404037282437
778,-10559.210640822785
779,-10549.540335739715
780,-10511.301807258702
781,-10250.057048556171
782,-10335.199626681171
783,-10357.82873071598
784,-10208.773660007912
785,-10219.317679489715
786,-10348.885396064083
787,-10359.149574762658
788,-10225.309916435917
789,-10457.507268591773
790,-10576.869029371044
791,-10611.827482199367
792,-10602.454657832279
793,-10635.994536194621
794,-10617.44664754747
795,-10619.886632219146
796,-10581.845703125
797,-10608.829744363133
798,-10476.395186412183
799,-10286.809100573575
800,-10244.086703916139
801,-10298.334503560127
802,-10466.45002225079
803,-10461.55451443829
804,-10566.369647448575
805,-10657.526268295094
806,-10639.853453817246
807,-10629.823402887658
808,-10562.019778481013
809,-10507.115803006329
810,-10567.96308840981
811,-10563.745178995254
812,-10634.555738231804
813,-10571.811486352848
814,-10360.67736352848
815,-10139.17518789557
816,-10419.471518987342
817,-10475.270235858387
818,-10485.339979727058
819,-10481.731915051425
820,-10579.11134048655
821,-10528.867607792721
822,-10592.361179786392
823,-10592.449367088608
824,-10546.840288765823
825,-10364.364727551425
826,-10524.504833366298
827,-10639.774018492879
828,-10666.807320510285
829,-10666.783153678798
830,-10615.242867385285
831,-10549.914927808544
832,-10347.371242088608
833,-10571.841945213608
834,-10656.415533524525
835,-10681.720468255538
836,-10691.019073872627
837,-10652.729541633702
838,-10448.084466475475
839,-10236.82813736155
840,-10332.910724881329
841,-10281.619387856013
842,-10443.081165941456
843,-10567.301485858387
844,-10517.712186016613
845,-10579.881489814083
846,-10691.551448773735
847,-10655.359288469146
848,-10558.925360957279
849,-10642.535106803798
850,-10740.210838607594
851,-10723.168067642406
852,-10744.63610067247
853,-10651.06640625
854,-10661.535625988925
855,-10620.705177017406
856,-10726.60096914557
857,-10573.347161787975
858,-10566.508912678006
859,-10505.067456981804
860,-10592.785007911392
861,-10698.660366396361
862,-10491.53828372231
863,-10561.800867780854
864,-10690.450084058544
865,-10730.416015625
866,-10646.545638844937
867,-10513.453409315665
868,-10388.987551918513
869,-10492.42851315269
870,-10655.771694521361
871,-10587.267639932754
872,-10593.274871439873
873,-10652.91465585443
874,-10428.014166337025
875,-10466.964114418513
876,-10603.531188192246
877,-10633.743732693829
878,-10755.901515526108
879,-10789.988862242879
880,-10807.577544007121
881,-10809.452902492088
882,-10758.725190367879
883,-10738.474881329113
884,-10698.171541238133
885,-10761.988330696202
886,-10738.033524525317
887,-10669.867694323575
888,-10615.098323773735
889,-10581.856976859177
890,-10455.173519086235
891,-10332.218304984177
892,-10494.91051473497
893,-10703.513325751583
894,-10781.67443384098
895,-10843.268208564083
896,-10767.600796083861
897,-10745.174297863925
898,-10711.367830300633
899,-10548.771175336235
900,-10668.739764636075
901,-10791.36053698576
902,-10757.78574960443
903,-10780.364912974683
904,-10787.471358287183
905,-10797.31995401503
906,-10823.23613034019
907,-10725.056541732594
908,-10476.737650810917
909,-10522.200739220727
910,-10522.697525217563
911,-10535.368300039558
912,-10288.327778876583
913,-10404.814218255538
914,-10528.434904074367
915,-10744.452877768987
916,-10811.794254351265
917,-10831.294773536392
918,-10846.001532832279
919,-10868.477699762658
920,-10785.605369857594
921,-10822.041893295094
922,-10824.360870747627
923,-10685.400452432754
924,-10492.607817444621
925,-10460.283079509494
926,-10627.020285304588
927,-10782.488404865506
928,-10678.135902887658
929,-10734.912368967563
930,-10827.26347409019
931,-10815.235623516613
932,-10746.750741693038
933,-10542.298407832279
934,-10485.500296677215
935,-10631.360227946994
936,-10788.216512559335
937,-10672.838558148735
938,-10671.64454361155
939,-10512.967142998417
940,-10412.653666435917
941,-10597.671973892406
942,-10517.356704905063
943,-10581.988021657437
944,-10812.61543215981
945,-10903.225437598892
946,-10836.056937302215
947,-10764.372787282437
948,-10799.029160897942
949,-10897.36875741693
950,-10898.143604133702
951,-10940.042461926425
952,-10944.191641119462
953,-10944.432950949367
954,-10914.55682604826
955,-10739.845394086235
956,-10746.42613973497
957,-10849.716339497627
958,-10836.411825059335
959,-10759.63147745253
960,-10715.147671083861
961,-10490.75
962,-10395.47009740902
963,-10642.237168710442
964,-10789.409105518196
965,-10762.324935719937
966,-10833.714435818829
967,-10877.938352946994
968,-10856.05157238924
969,-10639.32654272152
970,-10800.522621637658
971,-10839.332266119462
972,-10876.032646855221
973,-10884.380513251583
974,-10931.371785996835
975,-10928.128560126583
976,-10938.534229133702
977,-10883.036268789558
978,-10783.597730419304
979,-10602.01446301424
980,-10750.26678698576
981,-10647.670193829113
982,-10653.198786095727
983,-10749.694212321994
984,-10808.875494462025
985,-10803.610784216773
986,-10568.04121340981
987,-10719.814514932754
988,-10737.632738330696
989,-10529.10760729826
990,-10736.000902393196
991,-10831.959132713608
992,-10913.944286491298
993,-10913.41388943829
994,-10742.515278876583
995,-10775.51874011076
996,-10827.096593156646
997,-10878.223571004746
998,-10601.838187302215
999,-10500.93201147152
1000,-10642.572685917721
1001,-10174.503374703323
1002,-10222.261014141613
1003,-10232.323477056962
1004,-10249.37635977057
1005,-10247.295787183544
1006,-10252.636088310917
1007,-10179.977489616298
1008,-10194.533920094937
1009,-10203.274648931962
1010,-10195.618460739715
1011,-10175.79649179193
1012,-10253.388239220727
1013,-10190.83436758307
1014,-10243.662220628956
1015,-10247.390130537975
1016,-10240.639722606804
1017,-10213.994387856013
1018,-10110.93395223497
1019,-9937.802586036392
1020,-10074.8720703125
1021,-10197.296343453323
1022,-10269.776602056962
1023,-10295.067543512658
1024,-10243.951295490506
1025,-10286.819261768196
1026,-10286.580720925633
1027,-10288.904741890823
1028,-10266.107187005538
1029,-10279.408623417721
1030,-10108.482508405854
1031,-10088.82013943829
1032,-10072.587420886075
